,Latitude,Longitude,Name,Place_id,Type
0,43.80871,4.99713,Plan-d'Orgon,ChIJHx2jIpj5tRIRW3LNOMf1Oek,"[u'locality', u'political']"
0,43.8134469,4.9998728,La Cigale au bord de l'eau,ChIJoVDeAL_5tRIR4v7xDZF4lGU,"[u'lodging', u'point_of_interest', u'establishment']"
0,43.8124872,5.0028544,Le Pôle Training Du Pays D'arles,ChIJH54n6r_5tRIRtsR5XTQlRpo,"[u'point_of_interest', u'establishment']"
0,43.811257,4.999551,SARL GGE AUTO PROVENCE***,ChIJF2h0Krz5tRIRuUJ5i25TmG4,"[u'car_dealer', u'car_repair', u'store', u'point_of_interest', u'establishment']"
0,43.8149692,5.009314,Mtop,ChIJFXh_37f5tRIRUy3wjmpBVQY,"[u'furniture_store', u'home_goods_store', u'store', u'point_of_interest', u'establishment']"
0,43.8140983,5.0036582,Association Familles Rurales,ChIJU9jVwLj5tRIRfbIJNPZHV6c,"[u'point_of_interest', u'establishment']"
0,43.8147101,5.0083172,Credit Agricole Alpes Provence,ChIJw5Xj-rf5tRIRnkdFNAr96dE,"[u'bank', u'atm', u'finance', u'point_of_interest', u'establishment']"
0,43.8144799,4.9985387,Nursery School,ChIJH54n6r_5tRIRZg8PMC-Fo2c,"[u'school', u'point_of_interest', u'establishment']"
0,43.81518,4.997978,Commune Du Plan D Orgon,ChIJAwo4-r_5tRIRoDChmSkrkcc,"[u'point_of_interest', u'establishment']"
0,43.8238799,5.0032419,auto entrepreneur,ChIJNSrUvMT5tRIR7a0STtoblV4,"[u'point_of_interest', u'establishment']"
0,43.8202776,5.00936,La Soleïade,ChIJ86oDXs_5tRIRDs5XRB1ddt4,"[u'food', u'point_of_interest', u'establishment']"
0,43.8121781,5.0033387,Public Primary School Plan D'orgon,ChIJw5Xj-rf5tRIRke3k5xnyBXo,"[u'school', u'point_of_interest', u'establishment']"
0,43.8154298,5.0098088,Samada,ChIJocZjL8j5tRIRkUl6sD4DFTE,"[u'point_of_interest', u'establishment']"
0,43.8115441,5.0023211,Menuiserie Tardieu,ChIJEYZnsb75tRIRNBbOh74yCjI,"[u'point_of_interest', u'establishment']"
0,43.8115441,5.0023211,Tardieu Joseph,ChIJeQEetL75tRIRbZjGgG3EiGo,"[u'point_of_interest', u'establishment']"
0,43.8111342,4.9982556,Ball Trap Club Du Rocher,ChIJz8aWCb75tRIRbKE3tZU5DyE,"[u'point_of_interest', u'establishment']"
0,43.810472,5.000583,Station-service TOTAL,ChIJZwHvKLz5tRIR4rSi9s5gSb0,"[u'car_repair', u'point_of_interest', u'establishment']"
0,43.810857,4.9983462,Salle Des Fêtes,ChIJmcSVCb75tRIRW4ejmQh7cH8,"[u'point_of_interest', u'establishment']"
0,43.8095686,4.9988985,Caisse d'Epargne Plan d'Orgon,ChIJPyRfv735tRIRb0mv_CGaOWw,"[u'bank', u'finance', u'point_of_interest', u'establishment']"
